CREATE TABLE PERRITOS (
	ID INT (50) NOT NULL AUTO_INCREMENT,
    NOMBRE VARCHAR (50) NOT NULL,
    COLOR VARCHAR (50) NOT NULL,
    RAZA VARCHAR (50) NOT NULL,
    PRIMARY KEY(ID)
);

INSERT INTO PERRITOS (NOMBRE, COLOR, RAZA)
VALUES ('SACHA', 'BLANCO', 'POODLE');

INSERT INTO PERRITOS (NOMBRE, COLOR, RAZA)
VALUES ('RAIDEL', 'NEGRO', 'COOCKER SPANISH');

INSERT INTO PERRITOS (NOMBRE, COLOR, RAZA)
VALUES ('MILO', 'BLANCO-CAFE', 'QUILTRO');

INSERT INTO PERRITOS (NOMBRE, COLOR, RAZA)
VALUES ('LISA', 'BLANCO-CAFE', 'QUILTRO');

INSERT INTO PERRITOS (NOMBRE, COLOR, RAZA)
VALUES ('SINDI', 'BLANCO', 'QUILTRO');

INSERT INTO PERRITOS (NOMBRE, COLOR, RAZA)
VALUES ('PEPA', 'BLANCO', 'MALTES');
